2026-09-06T21:53:37.862128793Z Global sink: log
2026-09-06T21:53:37.862170512Z Avvio Global Aggregator
2026-09-06T21:53:37.862174701Z Kafka broker: kafka:29092
2026-09-06T21:53:37.862178105Z Input topic: cloud-edge-aggregates
2026-09-06T21:53:37.862181351Z Consumer group: global-aggregator
2026-09-06T21:53:37.862184587Z Global window: 15m0s
2026-09-06T21:53:37.862187734Z Watermark delay: 15m0s
2026-09-06T21:53:37.862190960Z Edge idle timeout: 5s
2026-09-06T21:53:37.862194106Z Expected Edge: edge-0,edge-1,edge-2,edge-3,edge-4,edge-5,edge-6,edge-7,edge-8,edge-9,edge-10,edge-11,edge-12
2026-09-06T21:53:37.862197461Z 
2026-09-06T21:54:10.042531433Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-01T01:00:00Z:2025-01-01T01:15:00Z","window_start":"2025-01-01T01:00:00Z","window_end":"2025-01-01T01:15:00Z","expected_edges":13,"contributing_edges":13,"events":209,"temperature":{"valid":196,"invalid":13,"sum":870.768749847,"average":4.44269770330102,"min":-6.05,"max":28.08},"humidity":{"valid":203,"invalid":6,"sum":16007.143826590001,"average":78.85292525413794,"min":5.67,"max":100},"pressure":{"valid":204,"invalid":5,"sum":19837628.95782,"average":97243.27920499998,"min":46080.78,"max":103146.88},"emitted_at":"2026-09-06T21:54:10.042284307Z"}
2026-09-06T21:54:19.075542732Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-01T10:30:00Z:2025-01-01T10:45:00Z","window_start":"2025-01-01T10:30:00Z","window_end":"2025-01-01T10:45:00Z","expected_edges":13,"contributing_edges":13,"events":798,"temperature":{"valid":757,"invalid":41,"sum":5679.98656158,"average":7.503284757701453,"min":-4.86,"max":39.85},"humidity":{"valid":778,"invalid":20,"sum":56393.316479019995,"average":72.48498262084833,"min":1.87,"max":100},"pressure":{"valid":783,"invalid":15,"sum":76122060.40844999,"average":97218.4679545977,"min":46042.03,"max":103128.66},"emitted_at":"2026-09-06T21:54:19.075431811Z"}
2026-09-06T21:54:19.127707615Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-01T10:45:00Z:2025-01-01T11:00:00Z","window_start":"2025-01-01T10:45:00Z","window_end":"2025-01-01T11:00:00Z","expected_edges":13,"contributing_edges":13,"events":805,"temperature":{"valid":764,"invalid":41,"sum":5863.81281246,"average":7.675147660287958,"min":-4.96,"max":40.68},"humidity":{"valid":784,"invalid":21,"sum":56547.71011108001,"average":72.12718126413266,"min":2.4,"max":100},"pressure":{"valid":789,"invalid":16,"sum":76753141.24501,"average":97279.01298480356,"min":46030.41,"max":103116.06},"emitted_at":"2026-09-06T21:54:19.127575752Z"}
2026-09-06T21:54:19.143241980Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-01T11:00:00Z:2025-01-01T11:15:00Z","window_start":"2025-01-01T11:00:00Z","window_end":"2025-01-01T11:15:00Z","expected_edges":13,"contributing_edges":13,"events":808,"temperature":{"valid":767,"invalid":41,"sum":6033.18304672,"average":7.8659492134550195,"min":-5.18,"max":41.42},"humidity":{"valid":788,"invalid":20,"sum":56567.227104019985,"average":71.7858211979949,"min":2.06,"max":100},"pressure":{"valid":792,"invalid":16,"sum":76957240.92002,"average":97168.23348487374,"min":46061.41,"max":103104.31},"emitted_at":"2026-09-06T21:54:19.143102864Z"}
2026-09-06T21:54:19.184256314Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-01T11:15:00Z:2025-01-01T11:30:00Z","window_start":"2025-01-01T11:15:00Z","window_end":"2025-01-01T11:30:00Z","expected_edges":13,"contributing_edges":13,"events":800,"temperature":{"valid":758,"invalid":42,"sum":5982.04191478,"average":7.89187587701847,"min":-6.66,"max":40.86},"humidity":{"valid":780,"invalid":20,"sum":56133.60811889,"average":71.96616425498718,"min":2.32,"max":100},"pressure":{"valid":786,"invalid":14,"sum":76364766.55189,"average":97156.19154184479,"min":46088.53,"max":103094.09},"emitted_at":"2026-09-06T21:54:19.184155311Z"}
2026-09-06T21:54:19.488744777Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-01T11:30:00Z:2025-01-01T11:45:00Z","window_start":"2025-01-01T11:30:00Z","window_end":"2025-01-01T11:45:00Z","expected_edges":13,"contributing_edges":13,"events":804,"temperature":{"valid":761,"invalid":43,"sum":6074.740233070001,"average":7.982575864743759,"min":-5.21,"max":40.08},"humidity":{"valid":783,"invalid":21,"sum":55863.542885270006,"average":71.34552092627077,"min":2.69,"max":100},"pressure":{"valid":789,"invalid":15,"sum":76568035.42969999,"average":97044.40485386564,"min":46100.16,"max":103108.03},"emitted_at":"2026-09-06T21:54:19.488622813Z"}
2026-09-06T21:54:19.604125394Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-01T11:45:00Z:2025-01-01T12:00:00Z","window_start":"2025-01-01T11:45:00Z","window_end":"2025-01-01T12:00:00Z","expected_edges":13,"contributing_edges":13,"events":811,"temperature":{"valid":765,"invalid":46,"sum":6196.054218709998,"average":8.099417279359475,"min":-4.9,"max":39.76},"humidity":{"valid":791,"invalid":20,"sum":56575.05936889,"average":71.52346317179519,"min":2.64,"max":100},"pressure":{"valid":797,"invalid":14,"sum":77221003.12189001,"average":96889.58986435384,"min":46119.53,"max":103104.94},"emitted_at":"2026-09-06T21:54:19.603583858Z"}
2026-09-06T21:54:19.697470572Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-01T12:00:00Z:2025-01-01T12:15:00Z","window_start":"2025-01-01T12:00:00Z","window_end":"2025-01-01T12:15:00Z","expected_edges":13,"contributing_edges":13,"events":818,"temperature":{"valid":772,"invalid":46,"sum":6391.25558445,"average":8.27882847726684,"min":-6.01,"max":40.42},"humidity":{"valid":797,"invalid":21,"sum":56746.66101027,"average":71.20032749092849,"min":2.67,"max":100},"pressure":{"valid":803,"invalid":15,"sum":77804317.37814,"average":96892.0515294396,"min":46131.16,"max":103113.63},"emitted_at":"2026-09-06T21:54:19.697342273Z"}
2026-09-06T21:54:19.835298251Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-01T12:15:00Z:2025-01-01T12:30:00Z","window_start":"2025-01-01T12:15:00Z","window_end":"2025-01-01T12:30:00Z","expected_edges":13,"contributing_edges":13,"events":812,"temperature":{"valid":767,"invalid":45,"sum":6376.198241960001,"average":8.313165895645373,"min":-5.34,"max":38.76},"humidity":{"valid":792,"invalid":20,"sum":56246.53784546,"average":71.01835586547979,"min":2.94,"max":100},"pressure":{"valid":798,"invalid":14,"sum":77343045.76345,"average":96921.10997926065,"min":46138.91,"max":103115.38},"emitted_at":"2026-09-06T21:54:19.834227572Z"}
2026-09-06T21:54:19.919296402Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-01T12:30:00Z:2025-01-01T12:45:00Z","window_start":"2025-01-01T12:30:00Z","window_end":"2025-01-01T12:45:00Z","expected_edges":13,"contributing_edges":13,"events":807,"temperature":{"valid":760,"invalid":47,"sum":6301.30132837,"average":8.291185958381579,"min":-4.72,"max":38.53},"humidity":{"valid":788,"invalid":19,"sum":55981.01647901999,"average":71.04189908505076,"min":2.73,"max":100},"pressure":{"valid":795,"invalid":12,"sum":76962820.47595002,"average":96808.57921503147,"min":46111.78,"max":103117.94},"emitted_at":"2026-09-06T21:54:19.919176723Z"}
2026-09-06T21:54:19.985609906Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-01T12:45:00Z:2025-01-01T13:00:00Z","window_start":"2025-01-01T12:45:00Z","window_end":"2025-01-01T13:00:00Z","expected_edges":13,"contributing_edges":13,"events":811,"temperature":{"valid":765,"invalid":46,"sum":6361.860352659998,"average":8.31615732373856,"min":-4.66,"max":37.87},"humidity":{"valid":790,"invalid":21,"sum":55928.312064219994,"average":70.79533172686075,"min":3.11,"max":100},"pressure":{"valid":802,"invalid":9,"sum":77655578.28094,"average":96827.40434032418,"min":46088.53,"max":107892.72},"emitted_at":"2026-09-06T21:54:19.98548214Z"}
2026-09-06T21:54:20.042052058Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-01T13:00:00Z:2025-01-01T13:15:00Z","window_start":"2025-01-01T13:00:00Z","window_end":"2025-01-01T13:15:00Z","expected_edges":13,"contributing_edges":13,"events":805,"temperature":{"valid":759,"invalid":46,"sum":6201.69117172,"average":8.170871108985507,"min":-5.53,"max":37.66},"humidity":{"valid":785,"invalid":20,"sum":55722.649174349994,"average":70.98426646414012,"min":2.9,"max":100},"pressure":{"valid":796,"invalid":9,"sum":76988262.93782,"average":96718.9232887186,"min":46115.66,"max":103123.97},"emitted_at":"2026-09-06T21:54:20.041934313Z"}
2026-09-06T21:54:20.072131107Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-01T13:15:00Z:2025-01-01T13:30:00Z","window_start":"2025-01-01T13:15:00Z","window_end":"2025-01-01T13:30:00Z","expected_edges":13,"contributing_edges":13,"events":807,"temperature":{"valid":762,"invalid":45,"sum":6133.655428499999,"average":8.049416572834645,"min":-4.94,"max":36.94},"humidity":{"valid":787,"invalid":20,"sum":56134.40034546,"average":71.32706524200762,"min":3.19,"max":100},"pressure":{"valid":798,"invalid":9,"sum":77130922.17782,"average":96655.29094964912,"min":46146.66,"max":103123.81},"emitted_at":"2026-09-06T21:54:20.072043777Z"}
2026-09-06T21:54:20.094529273Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-01T13:30:00Z:2025-01-01T13:45:00Z","window_start":"2025-01-01T13:30:00Z","window_end":"2025-01-01T13:45:00Z","expected_edges":13,"contributing_edges":13,"events":810,"temperature":{"valid":765,"invalid":45,"sum":6098.014101050001,"average":7.971260262810459,"min":-5.24,"max":36.71},"humidity":{"valid":789,"invalid":21,"sum":56363.29710402999,"average":71.43637148799745,"min":3.29,"max":100},"pressure":{"valid":801,"invalid":9,"sum":77461365.3872,"average":96705.8244534332,"min":46127.28,"max":103118.75},"emitted_at":"2026-09-06T21:54:20.094441797Z"}
2026-09-06T21:54:20.157454816Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-01T13:45:00Z:2025-01-01T14:00:00Z","window_start":"2025-01-01T13:45:00Z","window_end":"2025-01-01T14:00:00Z","expected_edges":13,"contributing_edges":13,"events":805,"temperature":{"valid":759,"invalid":46,"sum":6037.083046455,"average":7.953996108636364,"min":-4.98,"max":36.28},"humidity":{"valid":785,"invalid":20,"sum":56465.74393920001,"average":71.9308839989809,"min":3.13,"max":100},"pressure":{"valid":796,"invalid":9,"sum":76831384.24188,"average":96521.83949984924,"min":46117.59,"max":103117.03},"emitted_at":"2026-09-06T21:54:20.157352372Z"}
2026-09-06T21:54:20.194466770Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-01T14:00:00Z:2025-01-01T14:15:00Z","window_start":"2025-01-01T14:00:00Z","window_end":"2025-01-01T14:15:00Z","expected_edges":13,"contributing_edges":13,"events":804,"temperature":{"valid":759,"invalid":45,"sum":5914.553554725,"average":7.792560678162055,"min":-5.16,"max":35.92},"humidity":{"valid":784,"invalid":20,"sum":56840.483744659985,"average":72.50061702124998,"min":3.24,"max":100},"pressure":{"valid":794,"invalid":10,"sum":76749832.05095999,"average":96662.25699113349,"min":46131.16,"max":103123.97},"emitted_at":"2026-09-06T21:54:20.194357959Z"}
2026-09-06T21:54:20.239734767Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-01T14:15:00Z:2025-01-01T14:30:00Z","window_start":"2025-01-01T14:15:00Z","window_end":"2025-01-01T14:30:00Z","expected_edges":13,"contributing_edges":13,"events":813,"temperature":{"valid":765,"invalid":48,"sum":5738.182226142,"average":7.500891798878432,"min":-5.24,"max":35.59},"humidity":{"valid":793,"invalid":20,"sum":58293.03382202001,"average":73.50950040607819,"min":3.66,"max":100},"pressure":{"valid":804,"invalid":9,"sum":77491918.34032,"average":96382.98301034827,"min":46154.41,"max":103120.38},"emitted_at":"2026-09-06T21:54:20.239647089Z"}
2026-09-06T21:54:20.264154699Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-01T14:30:00Z:2025-01-01T14:45:00Z","window_start":"2025-01-01T14:30:00Z","window_end":"2025-01-01T14:45:00Z","expected_edges":13,"contributing_edges":13,"events":810,"temperature":{"valid":764,"invalid":46,"sum":5582.32730339,"average":7.306711130091624,"min":-5.65,"max":35.17},"humidity":{"valid":793,"invalid":17,"sum":58846.00065870999,"average":74.20681041451449,"min":3.35,"max":100},"pressure":{"valid":801,"invalid":9,"sum":77272610.41158001,"average":96470.17529535582,"min":46105.97,"max":103116.81},"emitted_at":"2026-09-06T21:54:20.264017513Z"}
2026-09-06T21:54:20.278135109Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-01T14:45:00Z:2025-01-01T15:00:00Z","window_start":"2025-01-01T14:45:00Z","window_end":"2025-01-01T15:00:00Z","expected_edges":13,"contributing_edges":13,"events":808,"temperature":{"valid":764,"invalid":44,"sum":5429.552810554,"average":7.106744516431937,"min":-5.16,"max":35.08},"humidity":{"valid":790,"invalid":18,"sum":58948.27815794,"average":74.61807361764558,"min":4.1,"max":100},"pressure":{"valid":799,"invalid":9,"sum":77153662.42002,"average":96562.78150190238,"min":46123.41,"max":103114.81},"emitted_at":"2026-09-06T21:54:20.278026498Z"}
2026-09-06T21:54:20.368358441Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-01T15:00:00Z:2025-01-01T15:15:00Z","window_start":"2025-01-01T15:00:00Z","window_end":"2025-01-01T15:15:00Z","expected_edges":13,"contributing_edges":13,"events":805,"temperature":{"valid":759,"invalid":46,"sum":5235.625311776,"average":6.898057064263504,"min":-5.43,"max":33.65},"humidity":{"valid":785,"invalid":20,"sum":59030.33558059001,"average":75.19787972049683,"min":4.71,"max":100},"pressure":{"valid":796,"invalid":9,"sum":76775175.02438998,"average":96451.22490501254,"min":46135.03,"max":103118.25},"emitted_at":"2026-09-06T21:54:20.368264282Z"}
2026-09-06T21:54:20.524713414Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-01T15:15:00Z:2025-01-01T15:30:00Z","window_start":"2025-01-01T15:15:00Z","window_end":"2025-01-01T15:30:00Z","expected_edges":13,"contributing_edges":13,"events":821,"temperature":{"valid":776,"invalid":45,"sum":5189.954998819,"average":6.688086338684278,"min":-5.99,"max":33.25},"humidity":{"valid":801,"invalid":20,"sum":60478.813079830004,"average":75.50413617956305,"min":5.22,"max":100},"pressure":{"valid":812,"invalid":9,"sum":78409607.32064,"average":96563.55581359606,"min":46138.91,"max":103123.06},"emitted_at":"2026-09-06T21:54:20.524604252Z"}
2026-09-06T21:54:20.577012134Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-01T15:30:00Z:2025-01-01T15:45:00Z","window_start":"2025-01-01T15:30:00Z","window_end":"2025-01-01T15:45:00Z","expected_edges":13,"contributing_edges":13,"events":818,"temperature":{"valid":771,"invalid":47,"sum":5144.926991271999,"average":6.67305705742153,"min":-6.37,"max":32.24},"humidity":{"valid":799,"invalid":19,"sum":60540.42026808999,"average":75.77023813277846,"min":5.5,"max":100},"pressure":{"valid":809,"invalid":9,"sum":77988369.38094,"average":96400.95102711991,"min":46142.78,"max":103115.41},"emitted_at":"2026-09-06T21:54:20.576889013Z"}
2026-09-06T21:54:20.598422153Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-01T15:45:00Z:2025-01-01T16:00:00Z","window_start":"2025-01-01T15:45:00Z","window_end":"2025-01-01T16:00:00Z","expected_edges":13,"contributing_edges":13,"events":819,"temperature":{"valid":774,"invalid":45,"sum":5011.08417965,"average":6.474268965956072,"min":-6.67,"max":32.11},"humidity":{"valid":800,"invalid":19,"sum":60948.54792356999,"average":76.18568490446249,"min":5.45,"max":100},"pressure":{"valid":809,"invalid":10,"sum":78095561.41251001,"average":96533.45044809642,"min":46123.41,"max":103122.16},"emitted_at":"2026-09-06T21:54:20.598337183Z"}
2026-09-06T21:54:20.746696968Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-01T16:00:00Z:2025-01-01T16:15:00Z","window_start":"2025-01-01T16:00:00Z","window_end":"2025-01-01T16:15:00Z","expected_edges":13,"contributing_edges":13,"events":810,"temperature":{"valid":766,"invalid":44,"sum":4859.517460213,"average":6.344017572079634,"min":-6.92,"max":31.71},"humidity":{"valid":790,"invalid":20,"sum":60472.45417433,"average":76.54741034725316,"min":5.74,"max":100},"pressure":{"valid":801,"invalid":9,"sum":77298087.44500999,"average":96501.98182897626,"min":46135.03,"max":103115.03},"emitted_at":"2026-09-06T21:54:20.746592434Z"}
2026-09-06T21:54:21.331352863Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-01T16:15:00Z:2025-01-01T16:30:00Z","window_start":"2025-01-01T16:15:00Z","window_end":"2025-01-01T16:30:00Z","expected_edges":13,"contributing_edges":13,"events":811,"temperature":{"valid":762,"invalid":49,"sum":4764.226640779,"average":6.2522659327808405,"min":-7.04,"max":32.05},"humidity":{"valid":790,"invalid":21,"sum":60572.079134520005,"average":76.67351789179747,"min":5.64,"max":100},"pressure":{"valid":802,"invalid":9,"sum":77168583.17345001,"average":96220.17852051124,"min":46133.09,"max":103117.41},"emitted_at":"2026-09-06T21:54:21.331228749Z"}
2026-09-06T21:54:21.642784822Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-01T16:30:00Z:2025-01-01T16:45:00Z","window_start":"2025-01-01T16:30:00Z","window_end":"2025-01-01T16:45:00Z","expected_edges":13,"contributing_edges":13,"events":807,"temperature":{"valid":762,"invalid":45,"sum":4634.7635540579995,"average":6.082366868842519,"min":-7.3,"max":31.6},"humidity":{"valid":789,"invalid":18,"sum":60710.44628372,"average":76.94606626580482,"min":5.75,"max":100},"pressure":{"valid":798,"invalid":9,"sum":76945754.95908,"average":96423.25182842105,"min":46135.03,"max":103114.5},"emitted_at":"2026-09-06T21:54:21.642706215Z"}
2026-09-06T21:54:21.886769585Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-01T16:45:00Z:2025-01-01T17:00:00Z","window_start":"2025-01-01T16:45:00Z","window_end":"2025-01-01T17:00:00Z","expected_edges":13,"contributing_edges":13,"events":812,"temperature":{"valid":765,"invalid":47,"sum":4630.178007297,"average":6.05252027097647,"min":-7.3,"max":30.7},"humidity":{"valid":795,"invalid":17,"sum":61197.96175169,"average":76.9785682411195,"min":6.08,"max":100},"pressure":{"valid":803,"invalid":9,"sum":77376999.64033,"average":96359.89992569116,"min":46138.91,"max":103109.91},"emitted_at":"2026-09-06T21:54:21.886652744Z"}
2026-09-06T21:54:22.060793341Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-01T17:00:00Z:2025-01-01T17:15:00Z","window_start":"2025-01-01T17:00:00Z","window_end":"2025-01-01T17:15:00Z","expected_edges":13,"contributing_edges":13,"events":811,"temperature":{"valid":767,"invalid":44,"sum":4569.09628891,"average":5.957100767809648,"min":-7.48,"max":30.33},"humidity":{"valid":794,"invalid":17,"sum":61172.36686965999,"average":77.04328321115868,"min":6.31,"max":100},"pressure":{"valid":802,"invalid":9,"sum":77364484.74908,"average":96464.44482428928,"min":46150.53,"max":103101.53},"emitted_at":"2026-09-06T21:54:22.060616229Z"}
2026-09-06T21:54:22.268546710Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-01T17:15:00Z:2025-01-01T17:30:00Z","window_start":"2025-01-01T17:15:00Z","window_end":"2025-01-01T17:30:00Z","expected_edges":13,"contributing_edges":13,"events":817,"temperature":{"valid":771,"invalid":46,"sum":4579.283202514001,"average":5.939407525958496,"min":-7.46,"max":29.56},"humidity":{"valid":799,"invalid":18,"sum":61671.9236267,"average":77.18638751777222,"min":6.41,"max":100},"pressure":{"valid":807,"invalid":10,"sum":77978377.64220001,"average":96627.4815888476,"min":46154.41,"max":103098.88},"emitted_at":"2026-09-06T21:54:22.268459386Z"}
2026-09-06T21:54:22.341706933Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-01T17:30:00Z:2025-01-01T17:45:00Z","window_start":"2025-01-01T17:30:00Z","window_end":"2025-01-01T17:45:00Z","expected_edges":13,"contributing_edges":13,"events":802,"temperature":{"valid":756,"invalid":46,"sum":4417.676523665999,"average":5.843487465166666,"min":-7.65,"max":30.19},"humidity":{"valid":786,"invalid":16,"sum":60597.646947769994,"average":77.09624293609414,"min":6.41,"max":100},"pressure":{"valid":793,"invalid":9,"sum":76601160.98157,"average":96596.67210790669,"min":46150.53,"max":103098.81},"emitted_at":"2026-09-06T21:54:22.341615353Z"}
2026-09-06T21:54:22.392760343Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-01T17:45:00Z:2025-01-01T18:00:00Z","window_start":"2025-01-01T17:45:00Z","window_end":"2025-01-01T18:00:00Z","expected_edges":13,"contributing_edges":13,"events":814,"temperature":{"valid":769,"invalid":45,"sum":4443.378045883001,"average":5.778124897117036,"min":-7.62,"max":29.82},"humidity":{"valid":796,"invalid":18,"sum":61483.757454829996,"average":77.2409013251633,"min":6.18,"max":100},"pressure":{"valid":805,"invalid":9,"sum":77793479.79719001,"average":96637.86310209939,"min":46135.03,"max":103099.72},"emitted_at":"2026-09-06T21:54:22.39268698Z"}
2026-09-06T21:54:22.496975560Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-01T18:00:00Z:2025-01-01T18:15:00Z","window_start":"2025-01-01T18:00:00Z","window_end":"2025-01-01T18:15:00Z","expected_edges":13,"contributing_edges":13,"events":805,"temperature":{"valid":761,"invalid":44,"sum":4414.079724884001,"average":5.800367575406046,"min":-7.73,"max":29.82},"humidity":{"valid":789,"invalid":16,"sum":61041.64124466,"average":77.36583174228137,"min":6.2,"max":100},"pressure":{"valid":796,"invalid":9,"sum":76788449.80251,"average":96467.90176194723,"min":46135.03,"max":103083.84},"emitted_at":"2026-09-06T21:54:22.496651563Z"}
2026-09-06T21:54:22.805429241Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-01T18:15:00Z:2025-01-01T18:30:00Z","window_start":"2025-01-01T18:15:00Z","window_end":"2025-01-01T18:30:00Z","expected_edges":13,"contributing_edges":13,"events":811,"temperature":{"valid":764,"invalid":47,"sum":4354.8405474090005,"average":5.70005307252487,"min":-7.75,"max":29.55},"humidity":{"valid":796,"invalid":15,"sum":61664.94347046,"average":77.46852194781407,"min":6.88,"max":100},"pressure":{"valid":802,"invalid":9,"sum":77285056.94313999,"average":96365.40765977555,"min":46166.03,"max":103087.56},"emitted_at":"2026-09-06T21:54:22.805326999Z"}
2026-09-06T21:54:23.133510778Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-01T18:30:00Z:2025-01-01T18:45:00Z","window_start":"2025-01-01T18:30:00Z","window_end":"2025-01-01T18:45:00Z","expected_edges":13,"contributing_edges":13,"events":799,"temperature":{"valid":754,"invalid":45,"sum":4309.045662574,"average":5.714914671848806,"min":-7.95,"max":29.02},"humidity":{"valid":784,"invalid":15,"sum":60645.60792434,"average":77.35409174022959,"min":6.83,"max":100},"pressure":{"valid":790,"invalid":9,"sum":76149175.62127,"average":96391.3615459114,"min":46166.03,"max":103089.5},"emitted_at":"2026-09-06T21:54:23.133324198Z"}
